-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=150, y=390, r=255, g=217, b=194, a=1},
  {x=160, y=390, r=255, g=217, b=194, a=1},
  {x=170, y=390, r=255, g=217, b=194, a=1},
  {x=180, y=390, r=255, g=217, b=194, a=1},
  {x=190, y=390, r=255, g=217, b=194, a=1},
  {x=200, y=390, r=255, g=217, b=194, a=1},
  {x=210, y=390, r=255, g=217, b=194, a=1},
  {x=220, y=390, r=255, g=217, b=194, a=1},
  {x=230, y=390, r=255, g=217, b=194, a=1},
  {x=240, y=390, r=255, g=217, b=194, a=1},
  {x=250, y=390, r=255, g=217, b=194, a=1},
  {x=260, y=390, r=255, g=217, b=194, a=1},
  {x=270, y=390, r=255, g=217, b=194, a=1},
  {x=280, y=390, r=255, g=217, b=194, a=1},
  {x=290, y=390, r=255, g=217, b=194, a=1},
  {x=300, y=390, r=255, g=217, b=194, a=1},
  {x=310, y=390, r=255, g=217, b=194, a=1},
  {x=320, y=390, r=62, g=45, b=37, a=1},
  {x=330, y=390, r=79, g=21, b=26, a=1},
  {x=340, y=390, r=255, g=217, b=194, a=1},
  {x=350, y=390, r=255, g=217, b=194, a=1},
  {x=360, y=390, r=255, g=217, b=194, a=1},
  {x=370, y=390, r=255, g=217, b=194, a=1},
  {x=380, y=390, r=255, g=217, b=194, a=1},
  {x=390, y=390, r=255, g=217, b=194, a=1},
  {x=400, y=390, r=255, g=217, b=194, a=1},
  {x=410, y=390, r=255, g=217, b=194, a=1},
  {x=420, y=390, r=255, g=217, b=194, a=1},
  {x=430, y=390, r=255, g=217, b=194, a=1},
  {x=440, y=390, r=255, g=217, b=194, a=1},
  {x=450, y=390, r=255, g=217, b=194, a=1},
  {x=460, y=390, r=255, g=217, b=194, a=1},
  {x=470, y=390, r=255, g=225, b=206, a=1},
  {x=480, y=390, r=223, g=196, b=195, a=1},
  {x=490, y=390, r=205, g=91, b=116, a=1},
  {x=500, y=390, r=239, g=111, b=136, a=1},
  {x=510, y=390, r=239, g=111, b=136, a=1},
  {x=520, y=390, r=235, g=106, b=135, a=1},
  {x=530, y=390, r=78, g=12, b=30, a=1},
  {x=540, y=390, r=238, g=113, b=135, a=1},
  {x=550, y=390, r=239, g=111, b=136, a=1},
  {x=560, y=390, r=242, g=111, b=135, a=1},
  {x=570, y=390, r=11, g=0, b=0, a=1},
  {x=580, y=390, r=0, g=0, b=0, a=1},
  {x=590, y=390, r=0, g=0, b=0, a=1},
  {x=600, y=390, r=203, g=86, b=114, a=1},
  {x=610, y=390, r=240, g=112, b=137, a=1},
  {x=620, y=390, r=239, g=111, b=136, a=1},
  {x=630, y=390, r=239, g=111, b=136, a=1},
  {x=640, y=390, r=239, g=111, b=136, a=1},
  {x=650, y=390, r=239, g=111, b=136, a=1},
  {x=660, y=390, r=239, g=111, b=136, a=1},
  {x=670, y=390, r=239, g=111, b=136, a=1},
  {x=680, y=390, r=239, g=111, b=136, a=1},
  {x=690, y=390, r=243, g=115, b=141, a=1},
  {x=700, y=390, r=73, g=8, b=29, a=1},
  {x=710, y=390, r=159, g=57, b=88, a=1},
  {x=720, y=390, r=239, g=111, b=137, a=1},
  {x=730, y=390, r=239, g=111, b=136, a=1},
  {x=740, y=390, r=239, g=111, b=136, a=1},
  {x=750, y=390, r=239, g=111, b=136, a=1},
  {x=760, y=390, r=239, g=110, b=138, a=1},
  {x=770, y=390, r=168, g=58, b=86, a=1},
  {x=780, y=390, r=198, g=85, b=112, a=1},
  {x=790, y=390, r=220, g=95, b=119, a=1},
  {x=800, y=390, r=239, g=111, b=136, a=1},
  {x=810, y=390, r=239, g=111, b=136, a=1},
  {x=820, y=390, r=237, g=111, b=136, a=1},
  {x=830, y=390, r=160, g=60, b=89, a=1},
  {x=840, y=390, r=156, g=59, b=88, a=1},
  {x=850, y=390, r=147, g=45, b=73, a=1},
  {x=860, y=390, r=240, g=110, b=136, a=1},
  {x=870, y=390, r=239, g=111, b=136, a=1},
  {x=880, y=390, r=239, g=111, b=136, a=1},
  {x=890, y=390, r=239, g=111, b=136, a=1},
  {x=900, y=390, r=239, g=111, b=136, a=1},
  {x=910, y=390, r=239, g=111, b=136, a=1},
  {x=920, y=390, r=239, g=111, b=136, a=1},
  {x=930, y=390, r=239, g=111, b=136, a=1},
  {x=940, y=390, r=239, g=111, b=136, a=1},
  {x=950, y=390, r=239, g=111, b=136, a=1},
  {x=960, y=390, r=239, g=111, b=136, a=1},
  {x=970, y=390, r=239, g=111, b=136, a=1},
  {x=980, y=390, r=239, g=111, b=136, a=1},
  {x=990, y=390, r=234, g=106, b=131, a=1},
  {x=1000, y=390, r=239, g=111, b=136, a=1},
  {x=1010, y=390, r=239, g=111, b=136, a=1},
  {x=1020, y=390, r=239, g=111, b=136, a=1},
  {x=1030, y=390, r=239, g=111, b=136, a=1},
  {x=1040, y=390, r=239, g=111, b=136, a=1},
  {x=1050, y=390, r=239, g=111, b=136, a=1},
  {x=1060, y=390, r=239, g=111, b=136, a=1},
  {x=1070, y=390, r=240, g=114, b=139, a=1},
  {x=1080, y=390, r=239, g=111, b=136, a=1},
  {x=1090, y=390, r=239, g=111, b=136, a=1},
  {x=1100, y=390, r=239, g=111, b=136, a=1},
  {x=1110, y=390, r=239, g=111, b=136, a=1},
  {x=1120, y=390, r=239, g=111, b=136, a=1},
  {x=1130, y=390, r=239, g=111, b=136, a=1},
  {x=1140, y=390, r=239, g=111, b=136, a=1},
  {x=1150, y=390, r=239, g=111, b=136, a=1},
  {x=1160, y=390, r=170, g=60, b=89, a=1},
  {x=1170, y=390, r=79, g=12, b=32, a=1},
  {x=1180, y=390, r=225, g=98, b=127, a=1},
  {x=1190, y=390, r=239, g=111, b=136, a=1},
  {x=1200, y=390, r=239, g=111, b=136, a=1},
  {x=1210, y=390, r=239, g=111, b=136, a=1},
  {x=1220, y=390, r=239, g=111, b=136, a=1},
  {x=1230, y=390, r=239, g=111, b=136, a=1},
  {x=1240, y=390, r=239, g=111, b=136, a=1},
  {x=1250, y=390, r=239, g=111, b=136, a=1},
  {x=1260, y=390, r=239, g=111, b=136, a=1},
  {x=1270, y=390, r=239, g=111, b=136, a=1},
  {x=1280, y=390, r=239, g=111, b=136, a=1},
  {x=1290, y=390, r=239, g=111, b=136, a=1},
  {x=1300, y=390, r=230, g=100, b=128, a=1},
  {x=1310, y=390, r=238, g=110, b=141, a=1},
  {x=1320, y=390, r=162, g=55, b=85, a=1},
  {x=1330, y=390, r=160, g=55, b=85, a=1},
  {x=1340, y=390, r=160, g=55, b=85, a=1},
  {x=1350, y=390, r=160, g=55, b=85, a=1},
  {x=1360, y=390, r=159, g=55, b=84, a=1},
  {x=1370, y=390, r=67, g=33, b=41, a=1},
  {x=1380, y=390, r=249, g=215, b=195, a=1},
  {x=1390, y=390, r=255, g=217, b=193, a=1},
  {x=1400, y=390, r=255, g=217, b=194, a=1},
  {x=1410, y=390, r=255, g=217, b=194, a=1},
  {x=1420, y=390, r=255, g=217, b=194, a=1},
  {x=1430, y=390, r=255, g=217, b=194, a=1},
  {x=1440, y=390, r=255, g=217, b=194, a=1},
  {x=1450, y=390, r=255, g=217, b=194, a=1},
  {x=1460, y=390, r=255, g=217, b=194, a=1},
  {x=1470, y=390, r=255, g=217, b=194, a=1},
  {x=1480, y=390, r=255, g=217, b=194, a=1},
  {x=1490, y=390, r=255, g=217, b=194, a=1},
  {x=1500, y=390, r=255, g=217, b=194, a=1},
  {x=1510, y=390, r=255, g=217, b=194, a=1},
  {x=1520, y=390, r=255, g=217, b=194, a=1},
  {x=1530, y=390, r=255, g=217, b=194, a=1},
  {x=1540, y=390, r=255, g=217, b=194, a=1},
  {x=1550, y=390, r=255, g=217, b=194, a=1},
  {x=1560, y=390, r=255, g=217, b=194, a=1},
  {x=1570, y=390, r=255, g=217, b=194, a=1},
  {x=1580, y=390, r=255, g=217, b=194, a=1},
  {x=1590, y=390, r=255, g=217, b=194, a=1},
  {x=1600, y=390, r=255, g=217, b=194, a=1},
  {x=1610, y=390, r=255, g=217, b=194, a=1},
  {x=1620, y=390, r=255, g=217, b=194, a=1},
  {x=1630, y=390, r=255, g=217, b=194, a=1},
  {x=1640, y=390, r=255, g=217, b=194, a=1},
  {x=1650, y=390, r=255, g=217, b=194, a=1},
  {x=1660, y=390, r=255, g=217, b=194, a=1},
  {x=1670, y=390, r=255, g=217, b=194, a=1},
  {x=1680, y=390, r=236, g=215, b=198, a=1},
  {x=1690, y=390, r=1, g=0, b=0, a=1},
  {x=1700, y=390, r=239, g=215, b=197, a=1},
  {x=1710, y=390, r=253, g=217, b=201, a=1},
  {x=1720, y=390, r=255, g=217, b=194, a=1},
  {x=1730, y=390, r=255, g=217, b=194, a=1},
  {x=1740, y=390, r=255, g=217, b=194, a=1},
  {x=1750, y=390, r=255, g=217, b=194, a=1},
  {x=1760, y=390, r=255, g=217, b=194, a=1},
  {x=1770, y=390, r=255, g=217, b=194, a=1},
  {x=1780, y=390, r=255, g=217, b=193, a=1},
  {x=1790, y=390, r=23, g=10, b=2, a=1},
  {x=1800, y=390, r=255, g=217, b=194, a=1},
  {x=1810, y=390, r=255, g=217, b=194, a=1},
  {x=1820, y=390, r=255, g=217, b=194, a=1},
  {x=1830, y=390, r=255, g=217, b=194, a=1},
  {x=1840, y=390, r=255, g=217, b=194, a=1},
  {x=1850, y=390, r=255, g=217, b=194, a=1},
  {x=1860, y=390, r=255, g=217, b=194, a=1},
  {x=1870, y=390, r=255, g=217, b=194, a=1},
  {x=1880, y=390, r=255, g=217, b=194, a=1},
  {x=1890, y=390, r=255, g=217, b=194, a=1},
  {x=1900, y=390, r=255, g=217, b=194, a=1},
  {x=1910, y=390, r=255, g=217, b=194, a=1},
  {x=1920, y=390, r=255, g=217, b=194, a=1},
  {x=1930, y=390, r=255, g=217, b=194, a=1},
  {x=1940, y=390, r=255, g=217, b=194, a=1},
  {x=1950, y=390, r=255, g=217, b=194, a=1},
  {x=1960, y=390, r=255, g=217, b=194, a=1},
  {x=1970, y=390, r=255, g=217, b=194, a=1},
  {x=1980, y=390, r=255, g=217, b=194, a=1},
  {x=1990, y=390, r=255, g=217, b=194, a=1},
  {x=0, y=400, r=255, g=217, b=194, a=1},
  {x=10, y=400, r=255, g=217, b=194, a=1},
  {x=20, y=400, r=255, g=217, b=194, a=1},
  {x=30, y=400, r=255, g=217, b=194, a=1},
  {x=40, y=400, r=255, g=217, b=194, a=1},
  {x=50, y=400, r=255, g=217, b=194, a=1},
  {x=60, y=400, r=255, g=217, b=194, a=1},
  {x=70, y=400, r=255, g=217, b=194, a=1},
  {x=80, y=400, r=255, g=217, b=194, a=1},
  {x=90, y=400, r=255, g=217, b=194, a=1},
  {x=100, y=400, r=255, g=217, b=194, a=1},
  {x=110, y=400, r=255, g=217, b=194, a=1},
  {x=120, y=400, r=255, g=217, b=194, a=1},
  {x=130, y=400, r=255, g=217, b=194, a=1},
  {x=140, y=400, r=255, g=217, b=194, a=1},
  {x=150, y=400, r=255, g=217, b=194, a=1},
  {x=160, y=400, r=255, g=217, b=194, a=1},
  {x=170, y=400, r=255, g=217, b=194, a=1},
  {x=180, y=400, r=255, g=217, b=194, a=1},
  {x=190, y=400, r=255, g=217, b=194, a=1},
  {x=200, y=400, r=255, g=217, b=194, a=1},
  {x=210, y=400, r=255, g=217, b=194, a=1},
  {x=220, y=400, r=255, g=217, b=194, a=1},
  {x=230, y=400, r=255, g=217, b=194, a=1},
  {x=240, y=400, r=255, g=217, b=194, a=1},
  {x=250, y=400, r=255, g=217, b=194, a=1},
  {x=260, y=400, r=255, g=217, b=194, a=1},
  {x=270, y=400, r=255, g=217, b=194, a=1},
  {x=280, y=400, r=255, g=217, b=194, a=1},
  {x=290, y=400, r=255, g=217, b=194, a=1},
  {x=300, y=400, r=255, g=217, b=194, a=1},
  {x=310, y=400, r=255, g=217, b=194, a=1},
  {x=320, y=400, r=151, g=128, b=120, a=1},
  {x=330, y=400, r=240, g=109, b=134, a=1},
  {x=340, y=400, r=255, g=220, b=199, a=1},
  {x=350, y=400, r=254, g=218, b=194, a=1},
  {x=360, y=400, r=255, g=217, b=194, a=1},
  {x=370, y=400, r=255, g=217, b=194, a=1},
  {x=380, y=400, r=255, g=217, b=194, a=1},
  {x=390, y=400, r=255, g=217, b=194, a=1},
  {x=400, y=400, r=255, g=217, b=194, a=1},
  {x=410, y=400, r=255, g=217, b=194, a=1},
  {x=420, y=400, r=255, g=217, b=194, a=1},
  {x=430, y=400, r=255, g=217, b=194, a=1},
  {x=440, y=400, r=255, g=217, b=194, a=1},
  {x=450, y=400, r=255, g=217, b=193, a=1},
  {x=460, y=400, r=254, g=218, b=195, a=1},
  {x=470, y=400, r=246, g=223, b=212, a=1},
  {x=480, y=400, r=61, g=4, b=13, a=1},
  {x=490, y=400, r=251, g=105, b=136, a=1},
  {x=500, y=400, r=239, g=110, b=136, a=1},
  {x=510, y=400, r=239, g=111, b=135, a=1},
  {x=520, y=400, r=170, g=64, b=93, a=1},
  {x=530, y=400, r=110, g=15, b=36, a=1},
  {x=540, y=400, r=237, g=112, b=135, a=1},
  {x=550, y=400, r=239, g=111, b=136, a=1},
  {x=560, y=400, r=238, g=111, b=138, a=1},
  {x=570, y=400, r=160, g=60, b=80, a=1},
  {x=580, y=400, r=0, g=1, b=0, a=1},
  {x=590, y=400, r=3, g=5, b=6, a=1},
  {x=600, y=400, r=235, g=113, b=136, a=1},
  {x=610, y=400, r=239, g=111, b=136, a=1},
  {x=620, y=400, r=239, g=111, b=136, a=1},
  {x=630, y=400, r=239, g=111, b=136, a=1},
  {x=640, y=400, r=239, g=111, b=136, a=1},
  {x=650, y=400, r=239, g=111, b=136, a=1},
  {x=660, y=400, r=239, g=111, b=136, a=1},
  {x=670, y=400, r=239, g=111, b=136, a=1},
  {x=680, y=400, r=239, g=111, b=136, a=1},
  {x=690, y=400, r=235, g=110, b=133, a=1},
  {x=700, y=400, r=73, g=13, b=32, a=1},
  {x=710, y=400, r=159, g=54, b=84, a=1},
  {x=720, y=400, r=238, g=111, b=136, a=1},
  {x=730, y=400, r=239, g=111, b=136, a=1},
  {x=740, y=400, r=238, g=111, b=136, a=1},
  {x=750, y=400, r=238, g=113, b=137, a=1},
  {x=760, y=400, r=163, g=53, b=81, a=1},
  {x=770, y=400, r=138, g=37, b=67, a=1},
  {x=780, y=400, r=240, g=111, b=137, a=1},
  {x=790, y=400, r=239, g=111, b=136, a=1},
  {x=800, y=400, r=240, g=110, b=136, a=1},
  {x=810, y=400, r=238, g=111, b=136, a=1},
  {x=820, y=400, r=202, g=90, b=113, a=1},
  {x=830, y=400, r=76, g=4, b=26, a=1},
  {x=840, y=400, r=79, g=13, b=32, a=1},
  {x=850, y=400, r=172, g=57, b=81, a=1},
  {x=860, y=400, r=238, g=111, b=136, a=1},
  {x=870, y=400, r=239, g=111, b=136, a=1},
  {x=880, y=400, r=239, g=111, b=136, a=1},
  {x=890, y=400, r=239, g=111, b=136, a=1},
  {x=900, y=400, r=239, g=111, b=136, a=1},
  {x=910, y=400, r=239, g=111, b=136, a=1},
  {x=920, y=400, r=239, g=111, b=136, a=1},
  {x=930, y=400, r=239, g=111, b=136, a=1},
  {x=940, y=400, r=239, g=111, b=136, a=1},
  {x=950, y=400, r=239, g=111, b=136, a=1},
  {x=960, y=400, r=239, g=111, b=136, a=1},
  {x=970, y=400, r=239, g=111, b=136, a=1},
  {x=980, y=400, r=239, g=111, b=136, a=1},
  {x=990, y=400, r=242, g=114, b=139, a=1},
  {x=1000, y=400, r=239, g=111, b=136, a=1},
  {x=1010, y=400, r=239, g=111, b=136, a=1},
  {x=1020, y=400, r=239, g=111, b=136, a=1},
  {x=1030, y=400, r=239, g=111, b=136, a=1},
  {x=1040, y=400, r=239, g=111, b=136, a=1},
  {x=1050, y=400, r=239, g=111, b=136, a=1},
  {x=1060, y=400, r=240, g=110, b=136, a=1},
  {x=1070, y=400, r=232, g=111, b=134, a=1},
  {x=1080, y=400, r=239, g=111, b=136, a=1},
  {x=1090, y=400, r=239, g=111, b=136, a=1},
  {x=1100, y=400, r=239, g=111, b=136, a=1},
  {x=1110, y=400, r=239, g=111, b=136, a=1},
  {x=1120, y=400, r=239, g=111, b=136, a=1},
  {x=1130, y=400, r=239, g=111, b=136, a=1},
  {x=1140, y=400, r=239, g=111, b=136, a=1},
  {x=1150, y=400, r=239, g=111, b=136, a=1},
  {x=1160, y=400, r=160, g=55, b=85, a=1},
  {x=1170, y=400, r=96, g=10, b=37, a=1},
  {x=1180, y=400, r=199, g=80, b=110, a=1},
  {x=1190, y=400, r=239, g=111, b=136, a=1},
  {x=1200, y=400, r=239, g=111, b=136, a=1},
  {x=1210, y=400, r=239, g=111, b=136, a=1},
  {x=1220, y=400, r=239, g=111, b=136, a=1},
  {x=1230, y=400, r=239, g=111, b=136, a=1},
  {x=1240, y=400, r=239, g=111, b=136, a=1},
  {x=1250, y=400, r=239, g=111, b=136, a=1},
  {x=1260, y=400, r=239, g=111, b=136, a=1},
  {x=1270, y=400, r=239, g=111, b=136, a=1},
  {x=1280, y=400, r=239, g=111, b=136, a=1},
  {x=1290, y=400, r=241, g=113, b=138, a=1},
  {x=1300, y=400, r=240, g=114, b=137, a=1},
  {x=1310, y=400, r=81, g=8, b=29, a=1},
  {x=1320, y=400, r=188, g=70, b=96, a=1},
  {x=1330, y=400, r=160, g=55, b=85, a=1},
  {x=1340, y=400, r=160, g=55, b=85, a=1},
  {x=1350, y=400, r=160, g=55, b=85, a=1},
  {x=1360, y=400, r=160, g=55, b=85, a=1},
  {x=1370, y=400, r=107, g=37, b=56, a=1},
  {x=1380, y=400, r=152, g=127, b=114, a=1},
  {x=1390, y=400, r=255, g=216, b=194, a=1},
  {x=1400, y=400, r=255, g=217, b=194, a=1},
  {x=1410, y=400, r=255, g=217, b=194, a=1},
  {x=1420, y=400, r=255, g=217, b=194, a=1},
  {x=1430, y=400, r=255, g=217, b=194, a=1},
  {x=1440, y=400, r=255, g=217, b=194, a=1},
  {x=1450, y=400, r=255, g=217, b=194, a=1},
  {x=1460, y=400, r=255, g=217, b=194, a=1},
  {x=1470, y=400, r=255, g=217, b=194, a=1},
  {x=1480, y=400, r=255, g=217, b=194, a=1},
  {x=1490, y=400, r=255, g=217, b=194, a=1},
  {x=1500, y=400, r=255, g=217, b=194, a=1},
  {x=1510, y=400, r=255, g=217, b=194, a=1},
  {x=1520, y=400, r=255, g=217, b=194, a=1},
  {x=1530, y=400, r=255, g=217, b=194, a=1},
  {x=1540, y=400, r=255, g=217, b=194, a=1},
  {x=1550, y=400, r=255, g=217, b=194, a=1},
  {x=1560, y=400, r=255, g=217, b=194, a=1},
  {x=1570, y=400, r=255, g=216, b=192, a=1},
  {x=1580, y=400, r=254, g=213, b=192, a=1},
  {x=1590, y=400, r=255, g=215, b=190, a=1},
  {x=1600, y=400, r=255, g=217, b=191, a=1},
  {x=1610, y=400, r=255, g=218, b=194, a=1},
  {x=1620, y=400, r=253, g=218, b=197, a=1},
  {x=1630, y=400, r=255, g=217, b=193, a=1},
  {x=1640, y=400, r=255, g=214, b=190, a=1},
  {x=1650, y=400, r=254, g=218, b=194, a=1},
  {x=1660, y=400, r=255, g=217, b=196, a=1},
  {x=1670, y=400, r=255, g=217, b=194, a=1},
  {x=1680, y=400, r=255, g=216, b=192, a=1},
  {x=1690, y=400, r=0, g=1, b=5, a=1},
  {x=1700, y=400, r=6, g=8, b=11, a=1},
  {x=1710, y=400, r=254, g=212, b=189, a=1},
  {x=1720, y=400, r=255, g=217, b=194, a=1},
  {x=1730, y=400, r=252, g=215, b=190, a=1},
  {x=1740, y=400, r=213, g=191, b=177, a=1},
  {x=1750, y=400, r=238, g=214, b=201, a=1},
  {x=1760, y=400, r=255, g=223, b=195, a=1},
  {x=1770, y=400, r=253, g=214, b=189, a=1},
  {x=1780, y=400, r=1, g=0, b=0, a=1},
  {x=1790, y=400, r=115, g=95, b=86, a=1},
  {x=1800, y=400, r=255, g=217, b=194, a=1},
  {x=1810, y=400, r=255, g=217, b=194, a=1},
  {x=1820, y=400, r=255, g=217, b=194, a=1},
  {x=1830, y=400, r=255, g=217, b=194, a=1},
  {x=1840, y=400, r=255, g=217, b=194, a=1},
  {x=1850, y=400, r=255, g=217, b=194, a=1},
  {x=1860, y=400, r=255, g=217, b=194, a=1},
  {x=1870, y=400, r=255, g=217, b=194, a=1},
  {x=1880, y=400, r=255, g=217, b=194, a=1},
  {x=1890, y=400, r=255, g=217, b=194, a=1},
  {x=1900, y=400, r=255, g=217, b=194, a=1},
  {x=1910, y=400, r=255, g=217, b=194, a=1},
  {x=1920, y=400, r=255, g=217, b=194, a=1},
  {x=1930, y=400, r=255, g=217, b=194, a=1},
  {x=1940, y=400, r=255, g=217, b=194, a=1},
  {x=1950, y=400, r=255, g=217, b=194, a=1},
  {x=1960, y=400, r=255, g=217, b=194, a=1},
  {x=1970, y=400, r=255, g=217, b=194, a=1},
  {x=1980, y=400, r=255, g=217, b=194, a=1},
  {x=1990, y=400, r=255, g=217, b=194, a=1},
  {x=0, y=410, r=255, g=217, b=194, a=1},
  {x=10, y=410, r=255, g=217, b=194, a=1},
  {x=20, y=410, r=255, g=217, b=194, a=1},
  {x=30, y=410, r=255, g=217, b=194, a=1},
  {x=40, y=410, r=255, g=217, b=194, a=1},
  {x=50, y=410, r=255, g=217, b=194, a=1},
  {x=60, y=410, r=255, g=217, b=194, a=1},
  {x=70, y=410, r=255, g=217, b=194, a=1},
  {x=80, y=410, r=255, g=217, b=194, a=1},
  {x=90, y=410, r=255, g=217, b=194, a=1},
  {x=100, y=410, r=255, g=217, b=194, a=1},
  {x=110, y=410, r=255, g=217, b=194, a=1},
  {x=120, y=410, r=255, g=217, b=194, a=1},
  {x=130, y=410, r=255, g=217, b=194, a=1},
  {x=140, y=410, r=255, g=217, b=194, a=1},
  {x=150, y=410, r=255, g=217, b=194, a=1},
  {x=160, y=410, r=255, g=217, b=194, a=1},
  {x=170, y=410, r=255, g=217, b=194, a=1},
  {x=180, y=410, r=255, g=217, b=194, a=1},
  {x=190, y=410, r=255, g=217, b=194, a=1},
  {x=200, y=410, r=255, g=217, b=194, a=1},
  {x=210, y=410, r=255, g=217, b=194, a=1},
  {x=220, y=410, r=255, g=217, b=194, a=1},
  {x=230, y=410, r=255, g=217, b=194, a=1},
  {x=240, y=410, r=255, g=217, b=194, a=1},
  {x=250, y=410, r=255, g=217, b=194, a=1},
  {x=260, y=410, r=255, g=217, b=194, a=1},
  {x=270, y=410, r=255, g=217, b=194, a=1},
  {x=280, y=410, r=255, g=217, b=194, a=1},
  {x=290, y=410, r=255, g=217, b=194, a=1},
  {x=300, y=410, r=255, g=217, b=194, a=1},
  {x=310, y=410, r=255, g=217, b=194, a=1},
  {x=320, y=410, r=209, g=183, b=169, a=1},
  {x=330, y=410, r=233, g=114, b=133, a=1},
  {x=340, y=410, r=101, g=75, b=68, a=1},
  {x=350, y=410, r=255, g=217, b=194, a=1},
  {x=360, y=410, r=255, g=217, b=194, a=1},
  {x=370, y=410, r=255, g=217, b=194, a=1},
  {x=380, y=410, r=255, g=217, b=194, a=1},
  {x=390, y=410, r=255, g=217, b=194, a=1},
  {x=400, y=410, r=255, g=217, b=194, a=1},
  {x=410, y=410, r=255, g=217, b=194, a=1},
  {x=420, y=410, r=255, g=217, b=194, a=1},
  {x=430, y=410, r=255, g=217, b=194, a=1},
  {x=440, y=410, r=255, g=217, b=194, a=1},
  {x=450, y=410, r=255, g=217, b=195, a=1},
  {x=460, y=410, r=249, g=217, b=197, a=1},
  {x=470, y=410, r=67, g=56, b=51, a=1},
  {x=480, y=410, r=234, g=105, b=134, a=1},
  {x=490, y=410, r=239, g=110, b=136, a=1},
  {x=500, y=410, r=240, g=110, b=136, a=1},
  {x=510, y=410, r=189, g=75, b=101, a=1},
  {x=520, y=410, r=70, g=4, b=24, a=1},
  {x=530, y=410, r=239, g=109, b=135, a=1},
  {x=540, y=410, r=237, g=112, b=136, a=1},
  {x=550, y=410, r=239, g=111, b=136, a=1},
  {x=560, y=410, r=239, g=110, b=136, a=1},
  {x=570, y=410, r=240, g=110, b=137, a=1},
  {x=580, y=410, r=9, g=0, b=0, a=1},
  {x=590, y=410, r=0, g=3, b=0, a=1},
  {x=600, y=410, r=236, g=113, b=134, a=1},
  {x=610, y=410, r=239, g=111, b=136, a=1},
  {x=620, y=410, r=239, g=111, b=136, a=1},
  {x=630, y=410, r=239, g=111, b=136, a=1},
  {x=640, y=410, r=239, g=111, b=136, a=1},
  {x=650, y=410, r=239, g=111, b=136, a=1},
  {x=660, y=410, r=239, g=111, b=136, a=1},
  {x=670, y=410, r=239, g=111, b=136, a=1},
  {x=680, y=410, r=239, g=111, b=136, a=1},
  {x=690, y=410, r=230, g=115, b=139, a=1},
  {x=700, y=410, r=95, g=8, b=34, a=1},
  {x=710, y=410, r=159, g=54, b=84, a=1},
  {x=720, y=410, r=239, g=112, b=137, a=1},
  {x=730, y=410, r=239, g=111, b=136, a=1},
  {x=740, y=410, r=239, g=113, b=139, a=1},
  {x=750, y=410, r=169, g=59, b=88, a=1},
  {x=760, y=410, r=159, g=56, b=85, a=1},
  {x=770, y=410, r=223, g=108, b=134, a=1},
  {x=780, y=410, r=238, g=111, b=137, a=1},
  {x=790, y=410, r=239, g=111, b=136, a=1},
  {x=800, y=410, r=236, g=112, b=136, a=1},
  {x=810, y=410, r=236, g=109, b=134, a=1},
  {x=820, y=410, r=89, g=25, b=41, a=1},
  {x=830, y=410, r=185, g=96, b=117, a=1},
  {x=840, y=410, r=96, g=23, b=43, a=1},
  {x=850, y=410, r=233, g=109, b=135, a=1},
  {x=860, y=410, r=238, g=111, b=136, a=1},
  {x=870, y=410, r=239, g=111, b=136, a=1},
  {x=880, y=410, r=239, g=111, b=136, a=1},
  {x=890, y=410, r=239, g=111, b=136, a=1},
  {x=900, y=410, r=239, g=111, b=136, a=1},
  {x=910, y=410, r=239, g=111, b=136, a=1},
  {x=920, y=410, r=239, g=111, b=136, a=1},
  {x=930, y=410, r=239, g=111, b=136, a=1},
  {x=940, y=410, r=239, g=111, b=136, a=1},
  {x=950, y=410, r=239, g=111, b=136, a=1},
  {x=960, y=410, r=239, g=111, b=136, a=1},
  {x=970, y=410, r=239, g=111, b=136, a=1},
  {x=980, y=410, r=239, g=111, b=136, a=1},
  {x=990, y=410, r=238, g=110, b=135, a=1},
  {x=1000, y=410, r=239, g=111, b=136, a=1},
  {x=1010, y=410, r=239, g=111, b=136, a=1},
  {x=1020, y=410, r=239, g=111, b=136, a=1},
  {x=1030, y=410, r=239, g=111, b=136, a=1},
  {x=1040, y=410, r=239, g=111, b=136, a=1},
  {x=1050, y=410, r=239, g=111, b=136, a=1},
  {x=1060, y=410, r=240, g=110, b=136, a=1},
  {x=1070, y=410, r=186, g=65, b=88, a=1},
  {x=1080, y=410, r=239, g=111, b=136, a=1},
  {x=1090, y=410, r=239, g=111, b=136, a=1},
  {x=1100, y=410, r=239, g=111, b=136, a=1},
  {x=1110, y=410, r=239, g=111, b=136, a=1},
  {x=1120, y=410, r=239, g=111, b=136, a=1},
  {x=1130, y=410, r=239, g=111, b=136, a=1},
  {x=1140, y=410, r=239, g=111, b=136, a=1},
  {x=1150, y=410, r=239, g=111, b=136, a=1},
  {x=1160, y=410, r=161, g=56, b=85, a=1},
  {x=1170, y=410, r=159, g=59, b=86, a=1},
  {x=1180, y=410, r=108, g=18, b=43, a=1},
  {x=1190, y=410, r=238, g=110, b=135, a=1},
  {x=1200, y=410, r=239, g=111, b=136, a=1},
  {x=1210, y=410, r=239, g=111, b=136, a=1},
